baritone.Baritone -> baritone.a:
    baritone.api.Settings$Setting allowDownward -> allowDownward
    baritone.api.Settings$Setting acceptableThrowawayItems -> acceptableThrowawayItems
    baritone.api.Settings$Setting blocksToAvoid -> blocksToAvoid
    baritone.api.Settings$Setting blocksToDisallowBreaking -> blocksToDisallowBreaking
    baritone.api.Settings$Setting blocksToAvoidBreaking -> blocksToAvoidBreaking
    baritone.api.Settings$Setting avoidBreakingMultiplier -> avoidBreakingMultiplier
    baritone.api.Settings$Setting buildIgnoreBlocks -> buildIgnoreBlocks
    baritone.api.Settings$Setting buildSkipBlocks -> buildSkipBlocks
    baritone.api.Settings$Setting buildValidSubstitutes -> buildValidSubstitutes
    baritone.api.Settings$Setting buildSubstitutes -> buildSubstitutes
    baritone.api.Settings$Setting okIfAir -> okIfAir
    baritone.api.Settings$Setting buildIgnoreExisting -> buildIgnoreExisting
    baritone.api.Settings$Setting buildIgnoreDirection -> buildIgnoreDirection
    baritone.api.Settings$Setting buildIgnoreProperties -> buildIgnoreProperties
    baritone.api.Settings$Setting avoidUpdatingFallingBlocks -> avoidUpdatingFallingBlocks
    baritone.api.Settings$Setting allowVines -> allowVines
    baritone.api.Settings$Setting allowWalkOnBottomSlab -> allowWalkOnBottomSlab
    baritone.api.Settings$Setting allowParkour -> allowParkour
    baritone.api.Settings$Setting allowParkourPlace -> allowParkourPlace
    baritone.api.Settings$Setting considerPotionEffects -> considerPotionEffects
    baritone.api.Settings$Setting sprintAscends -> sprintAscends
    baritone.api.Settings$Setting overshootTraverse -> overshootTraverse
    baritone.api.Settings$Setting pauseMiningForFallingBlocks -> pauseMiningForFallingBlocks
    baritone.api.Settings$Setting rightClickSpeed -> rightClickSpeed
    baritone.api.Settings$Setting randomLooking113 -> randomLooking113
    baritone.api.Settings$Setting blockReachDistance -> blockReachDistance
    baritone.api.Settings$Setting randomLooking -> randomLooking
    baritone.api.Settings$Setting costHeuristic -> costHeuristic
    baritone.api.Settings$Setting pathingMaxChunkBorderFetch -> pathingMaxChunkBorderFetch
    baritone.api.Settings$Setting backtrackCostFavoringCoefficient -> backtrackCostFavoringCoefficient
    baritone.api.Settings$Setting avoidance -> avoidance
    baritone.api.Settings$Setting mobSpawnerAvoidanceCoefficient -> mobSpawnerAvoidanceCoefficient
    baritone.api.Settings$Setting mobSpawnerAvoidanceRadius -> mobSpawnerAvoidanceRadius
    baritone.api.Settings$Setting mobAvoidanceCoefficient -> mobAvoidanceCoefficient
    baritone.api.Settings$Setting mobAvoidanceRadius -> mobAvoidanceRadius
    baritone.api.Settings$Setting rightClickContainerOnArrival -> rightClickContainerOnArrival
    baritone.api.Settings$Setting enterPortal -> enterPortal
    baritone.api.Settings$Setting minimumImprovementRepropagation -> minimumImprovementRepropagation
    baritone.api.Settings$Setting cutoffAtLoadBoundary -> cutoffAtLoadBoundary
    baritone.api.Settings$Setting maxCostIncrease -> maxCostIncrease
    baritone.api.Settings$Setting costVerificationLookahead -> costVerificationLookahead
    baritone.api.Settings$Setting pathCutoffFactor -> pathCutoffFactor
    baritone.api.Settings$Setting pathCutoffMinimumLength -> pathCutoffMinimumLength
    baritone.api.Settings$Setting planningTickLookahead -> planningTickLookahead
    baritone.api.Settings$Setting pathingMapDefaultSize -> pathingMapDefaultSize
    baritone.api.Settings$Setting pathingMapLoadFactor -> pathingMapLoadFactor
    baritone.api.Settings$Setting maxFallHeightNoWater -> maxFallHeightNoWater
    baritone.api.Settings$Setting maxFallHeightBucket -> maxFallHeightBucket
    baritone.api.Settings$Setting allowOvershootDiagonalDescend -> allowOvershootDiagonalDescend
    baritone.api.Settings$Setting simplifyUnloadedYCoord -> simplifyUnloadedYCoord
    baritone.api.Settings$Setting repackOnAnyBlockChange -> repackOnAnyBlockChange
    baritone.api.Settings$Setting movementTimeoutTicks -> movementTimeoutTicks
    baritone.api.Settings$Setting primaryTimeoutMS -> primaryTimeoutMS
    baritone.api.Settings$Setting failureTimeoutMS -> failureTimeoutMS
    baritone.api.Settings$Setting planAheadPrimaryTimeoutMS -> planAheadPrimaryTimeoutMS
    baritone.api.Settings$Setting planAheadFailureTimeoutMS -> planAheadFailureTimeoutMS
    baritone.api.Settings$Setting slowPath -> slowPath
    baritone.api.Settings$Setting slowPathTimeDelayMS -> slowPathTimeDelayMS
    baritone.api.Settings$Setting slowPathTimeoutMS -> slowPathTimeoutMS
    baritone.api.Settings$Setting doBedWaypoints -> doBedWaypoints
    baritone.api.Settings$Setting doDeathWaypoints -> doDeathWaypoints
    baritone.api.Settings$Setting chunkCaching -> chunkCaching
    baritone.api.Settings$Setting pruneRegionsFromRAM -> pruneRegionsFromRAM
    baritone.api.Settings$Setting chunkPackerQueueMaxSize -> chunkPackerQueueMaxSize
    baritone.api.Settings$Setting backfill -> backfill
    baritone.api.Settings$Setting logAsToast -> logAsToast
    baritone.api.Settings$Setting toastTimer -> toastTimer
    baritone.api.Settings$Setting chatDebug -> chatDebug
    baritone.api.Settings$Setting chatControl -> chatControl
    baritone.api.Settings$Setting chatControlAnyway -> chatControlAnyway
    baritone.api.Settings$Setting renderPath -> renderPath
    baritone.api.Settings$Setting renderPathAsLine -> renderPathAsLine
    baritone.api.Settings$Setting renderGoal -> renderGoal
    baritone.api.Settings$Setting renderGoalAnimated -> renderGoalAnimated
    baritone.api.Settings$Setting renderSelectionBoxes -> renderSelectionBoxes
    baritone.api.Settings$Setting renderGoalIgnoreDepth -> renderGoalIgnoreDepth
    baritone.api.Settings$Setting renderGoalXZBeacon -> renderGoalXZBeacon
    baritone.api.Settings$Setting renderSelectionBoxesIgnoreDepth -> renderSelectionBoxesIgnoreDepth
    baritone.api.Settings$Setting renderPathIgnoreDepth -> renderPathIgnoreDepth
    baritone.api.Settings$Setting pathRenderLineWidthPixels -> pathRenderLineWidthPixels
    baritone.api.Settings$Setting goalRenderLineWidthPixels -> goalRenderLineWidthPixels
    baritone.api.Settings$Setting fadePath -> fadePath
    baritone.api.Settings$Setting freeLook -> freeLook
    baritone.api.Settings$Setting blockFreeLook -> blockFreeLook
    baritone.api.Settings$Setting elytraFreeLook -> elytraFreeLook
    baritone.api.Settings$Setting smoothLook -> smoothLook
    baritone.api.Settings$Setting elytraSmoothLook -> elytraSmoothLook
    baritone.api.Settings$Setting smoothLookTicks -> smoothLookTicks
    baritone.api.Settings$Setting remainWithExistingLookDirection -> remainWithExistingLookDirection
    baritone.api.Settings$Setting antiCheatCompatibility -> antiCheatCompatibility
    baritone.api.Settings$Setting pathThroughCachedOnly -> pathThroughCachedOnly
    baritone.api.Settings$Setting sprintInWater -> sprintInWater
    baritone.api.Settings$Setting blacklistClosestOnFailure -> blacklistClosestOnFailure
    baritone.api.Settings$Setting renderCachedChunks -> renderCachedChunks
    baritone.api.Settings$Setting cachedChunksOpacity -> cachedChunksOpacity
    baritone.api.Settings$Setting prefixControl -> prefixControl
    baritone.api.Settings$Setting prefix -> prefix
    baritone.api.Settings$Setting shortBaritonePrefix -> shortBaritonePrefix
    baritone.api.Settings$Setting useMessageTag -> useMessageTag
    baritone.api.Settings$Setting echoCommands -> echoCommands
    baritone.api.Settings$Setting censorCoordinates -> censorCoordinates
    baritone.api.Settings$Setting censorRanCommands -> censorRanCommands
    baritone.api.Settings$Setting itemSaver -> itemSaver
    baritone.api.Settings$Setting itemSaverThreshold -> itemSaverThreshold
    baritone.api.Settings$Setting preferSilkTouch -> preferSilkTouch
    baritone.api.Settings$Setting walkWhileBreaking -> walkWhileBreaking
    baritone.api.Settings$Setting splicePath -> splicePath
    baritone.api.Settings$Setting maxPathHistoryLength -> maxPathHistoryLength
    baritone.api.Settings$Setting pathHistoryCutoffAmount -> pathHistoryCutoffAmount
    baritone.api.Settings$Setting mineGoalUpdateInterval -> mineGoalUpdateInterval
    baritone.api.Settings$Setting maxCachedWorldScanCount -> maxCachedWorldScanCount
    baritone.api.Settings$Setting minYLevelWhileMining -> minYLevelWhileMining
    baritone.api.Settings$Setting maxYLevelWhileMining -> maxYLevelWhileMining
    baritone.api.Settings$Setting allowOnlyExposedOres -> allowOnlyExposedOres
    baritone.api.Settings$Setting allowOnlyExposedOresDistance -> allowOnlyExposedOresDistance
    baritone.api.Settings$Setting exploreForBlocks -> exploreForBlocks
    baritone.api.Settings$Setting worldExploringChunkOffset -> worldExploringChunkOffset
    baritone.api.Settings$Setting exploreChunkSetMinimumSize -> exploreChunkSetMinimumSize
    baritone.api.Settings$Setting exploreMaintainY -> exploreMaintainY
    baritone.api.Settings$Setting replantCrops -> replantCrops
    baritone.api.Settings$Setting replantNetherWart -> replantNetherWart
    baritone.api.Settings$Setting extendCacheOnThreshold -> extendCacheOnThreshold
    baritone.api.Settings$Setting buildInLayers -> buildInLayers
    baritone.api.Settings$Setting layerOrder -> layerOrder
    baritone.api.Settings$Setting layerHeight -> layerHeight
    baritone.api.Settings$Setting startAtLayer -> startAtLayer
    baritone.api.Settings$Setting skipFailedLayers -> skipFailedLayers
    baritone.api.Settings$Setting buildOnlySelection -> buildOnlySelection
    baritone.api.Settings$Setting buildRepeat -> buildRepeat
    baritone.api.Settings$Setting buildRepeatCount -> buildRepeatCount
    baritone.api.Settings$Setting buildRepeatSneaky -> buildRepeatSneaky
    baritone.api.Settings$Setting breakFromAbove -> breakFromAbove
    baritone.api.Settings$Setting goalBreakFromAbove -> goalBreakFromAbove
    baritone.api.Settings$Setting mapArtMode -> mapArtMode
    baritone.api.Settings$Setting okIfWater -> okIfWater
    baritone.api.Settings$Setting incorrectSize -> incorrectSize
    baritone.api.Settings$Setting breakCorrectBlockPenaltyMultiplier -> breakCorrectBlockPenaltyMultiplier
    baritone.api.Settings$Setting schematicOrientationX -> schematicOrientationX
    baritone.api.Settings$Setting schematicOrientationY -> schematicOrientationY
    baritone.api.Settings$Setting schematicOrientationZ -> schematicOrientationZ
    baritone.api.Settings$Setting schematicFallbackExtension -> schematicFallbackExtension
    baritone.api.Settings$Setting builderTickScanRadius -> builderTickScanRadius
    baritone.api.Settings$Setting mineScanDroppedItems -> mineScanDroppedItems
    baritone.api.Settings$Setting mineDropLoiterDurationMSThanksLouca -> mineDropLoiterDurationMSThanksLouca
    baritone.api.Settings$Setting distanceTrim -> distanceTrim
    baritone.api.Settings$Setting cancelOnGoalInvalidation -> cancelOnGoalInvalidation
    baritone.api.Settings$Setting axisHeight -> axisHeight
    baritone.api.Settings$Setting disconnectOnArrival -> disconnectOnArrival
    baritone.api.Settings$Setting legitMine -> legitMine
    baritone.api.Settings$Setting legitMineYLevel -> legitMineYLevel
    baritone.api.Settings$Setting legitMineIncludeDiagonals -> legitMineIncludeDiagonals
    baritone.api.Settings$Setting forceInternalMining -> forceInternalMining
    baritone.api.Settings$Setting internalMiningAirException -> internalMiningAirException
    baritone.api.Settings$Setting followOffsetDistance -> followOffsetDistance
    baritone.api.Settings$Setting followOffsetDirection -> followOffsetDirection
    baritone.api.Settings$Setting followRadius -> followRadius
    baritone.api.Settings$Setting disableCompletionCheck -> disableCompletionCheck
    baritone.api.Settings$Setting cachedChunksExpirySeconds -> cachedChunksExpirySeconds
    baritone.api.Settings$Setting logger -> logger
    baritone.api.Settings$Setting notifier -> notifier
    baritone.api.Settings$Setting toaster -> toaster
    baritone.api.Settings$Setting verboseCommandExceptions -> verboseCommandExceptions
    baritone.api.Settings$Setting yLevelBoxSize -> yLevelBoxSize
    baritone.api.Settings$Setting colorCurrentPath -> colorCurrentPath
    baritone.api.Settings$Setting colorNextPath -> colorNextPath
    baritone.api.Settings$Setting colorBlocksToBreak -> colorBlocksToBreak
    baritone.api.Settings$Setting colorBlocksToPlace -> colorBlocksToPlace
    baritone.api.Settings$Setting colorBlocksToWalkInto -> colorBlocksToWalkInto
    baritone.api.Settings$Setting colorBestPathSoFar -> colorBestPathSoFar
    baritone.api.Settings$Setting colorMostRecentConsidered -> colorMostRecentConsidered
    baritone.api.Settings$Setting colorGoalBox -> colorGoalBox
    baritone.api.Settings$Setting colorInvertedGoalBox -> colorInvertedGoalBox
    baritone.api.Settings$Setting colorSelection -> colorSelection
    baritone.api.Settings$Setting colorSelectionPos1 -> colorSelectionPos1
    baritone.api.Settings$Setting colorSelectionPos2 -> colorSelectionPos2
    baritone.api.Settings$Setting selectionOpacity -> selectionOpacity
    baritone.api.Settings$Setting selectionLineWidth -> selectionLineWidth
    baritone.api.Settings$Setting renderSelection -> renderSelection
    baritone.api.Settings$Setting renderSelectionIgnoreDepth -> renderSelectionIgnoreDepth
    baritone.api.Settings$Setting renderSelectionCorners -> renderSelectionCorners
    baritone.api.Settings$Setting useSwordToMine -> useSwordToMine
    baritone.api.Settings$Setting desktopNotifications -> desktopNotifications
    baritone.api.Settings$Setting notificationOnPathComplete -> notificationOnPathComplete
    baritone.api.Settings$Setting notificationOnFarmFail -> notificationOnFarmFail
    baritone.api.Settings$Setting notificationOnBuildFinished -> notificationOnBuildFinished
    baritone.api.Settings$Setting notificationOnExploreFinished -> notificationOnExploreFinished
    baritone.api.Settings$Setting notificationOnMineFail -> notificationOnMineFail
    baritone.api.Settings$Setting elytraSimulationTicks -> elytraSimulationTicks
    baritone.api.Settings$Setting elytraPitchRange -> elytraPitchRange
    baritone.api.Settings$Setting elytraFireworkSpeed -> elytraFireworkSpeed
    baritone.api.Settings$Setting elytraFireworkSetbackUseDelay -> elytraFireworkSetbackUseDelay
    baritone.api.Settings$Setting elytraMinimumAvoidance -> elytraMinimumAvoidance
    baritone.api.Settings$Setting elytraConserveFireworks -> elytraConserveFireworks
    baritone.api.Settings$Setting elytraRenderRaytraces -> elytraRenderRaytraces
    baritone.api.Settings$Setting elytraRenderHitboxRaytraces -> elytraRenderHitboxRaytraces
    baritone.api.Settings$Setting elytraRenderSimulation -> elytraRenderSimulation
    baritone.api.Settings$Setting elytraAutoJump -> elytraAutoJump
    baritone.api.Settings$Setting elytraNetherSeed -> elytraNetherSeed
    baritone.api.Settings$Setting elytraPredictTerrain -> elytraPredictTerrain
    baritone.api.Settings$Setting elytraAutoSwap -> elytraAutoSwap
    baritone.api.Settings$Setting elytraMinimumDurability -> elytraMinimumDurability
    baritone.api.Settings$Setting elytraMinFireworksBeforeLanding -> elytraMinFireworksBeforeLanding
    baritone.api.Settings$Setting elytraAllowEmergencyLand -> elytraAllowEmergencyLand
    baritone.api.Settings$Setting elytraTimeBetweenCacheCullSecs -> elytraTimeBetweenCacheCullSecs
    baritone.api.Settings$Setting elytraCacheCullDistance -> elytraCacheCullDistance
    baritone.api.Settings$Setting elytraAllowLandOnNetherFortress -> elytraAllowLandOnNetherFortress
    baritone.api.Settings$Setting elytraTermsAccepted -> elytraTermsAccepted
    java.util.Map byLowerName -> byLowerName
    java.util.List allSettings -> allSettings
    java.util.Map settingTypes -> settingTypes
    void <init>() -> <init>
    void lambda$new$0(tl) -> a
baritone.api.Settings$JavaOnly -> baritone.e$a:
baritone.api.Settings$Setting -> baritone.e$b:
    java.lang.Object value -> a
    java.lang.Object defaultValue -> b
    java.lang.String name -> a
    boolean javaOnly -> a
    baritone.api.Settings this$0 -> a
    void <init>(baritone.api.Settings,java.lang.Object) -> <init>
    java.lang.String getName() -> a
    java.lang.String toString() -> toString
    void reset() -> a
    java.lang.reflect.Type getType() -> a
baritone.api.behavior.ILookBehavior -> baritone.f:
    void updateTarget(baritone.api.utils.Rotation,boolean) -> a
    baritone.api.behavior.look.IAimProcessor getAimProcessor() -> a
baritone.api.behavior.IPathingBehavior -> baritone.g:
    java.util.Optional ticksRemainingInSegment() -> a
    java.util.Optional ticksRemainingInSegment(boolean) -> a
    java.util.Optional estimatedTicksToGoal() -> b
    boolean isPathing() -> a
    boolean hasPath() -> b
    boolean cancelEverything() -> c
    void forceCancel() -> a
    baritone.api.pathing.path.IPathExecutor getCurrent() -> a
baritone.api.behavior.look.IAimProcessor -> baritone.h:
    baritone.api.utils.Rotation peekRotation(baritone.api.utils.Rotation) -> a
    baritone.api.behavior.look.IAimProcessor fork$7002412() -> a
    void advance$13462e() -> a
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> b
baritone.api.cache.ICachedWorld -> baritone.i:
    void queueForPacking(dhq) -> a
    boolean isCached(int,int) -> a
    java.util.ArrayList getLocationsOf(java.lang.String,int,int,int,int) -> a
    void reloadAllFromDisk() -> a
    void save() -> b
baritone.api.cache.IWaypoint -> baritone.j:
    java.lang.String getName() -> a
    baritone.api.cache.IWaypoint$Tag getTag() -> a
    long getCreationTimestamp() -> a
    baritone.api.utils.BetterBlockPos getLocation() -> a
baritone.api.cache.IWaypoint$Tag -> baritone.j$a:
    baritone.api.cache.IWaypoint$Tag HOME -> c
    baritone.api.cache.IWaypoint$Tag DEATH -> a
    baritone.api.cache.IWaypoint$Tag BED -> d
    baritone.api.cache.IWaypoint$Tag USER -> b
    java.lang.String[] names -> a
    baritone.api.cache.IWaypoint$Tag[] $VALUES -> a
    baritone.api.cache.IWaypoint$Tag[] values() -> values
    baritone.api.cache.IWaypoint$Tag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.api.cache.IWaypoint$Tag getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    void <clinit>() -> <clinit>
baritone.api.cache.IWaypointCollection -> baritone.k:
    void addWaypoint(baritone.api.cache.IWaypoint) -> a
    void removeWaypoint(baritone.api.cache.IWaypoint) -> b
    java.util.Set getByTag(baritone.api.cache.IWaypoint$Tag) -> a
    java.util.Set getAllWaypoints() -> a
baritone.api.cache.IWorldData -> baritone.l:
    baritone.api.cache.ICachedWorld getCachedWorld() -> a
    baritone.api.cache.IWaypointCollection getWaypoints() -> a
baritone.api.cache.IWorldProvider -> baritone.m:
    baritone.api.cache.IWorldData getCurrentWorld() -> a
    void ifWorldLoaded(java.util.function.Consumer) -> a
baritone.api.cache.IWorldScanner -> baritone.n:
    java.util.List scanChunkRadius$7fc9620e(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,int,int) -> a
    java.util.List scanChunkRadius$1b25c07e(baritone.api.utils.IPlayerContext,java.util.List) -> a
    int repack(baritone.api.utils.IPlayerContext) -> a
baritone.api.cache.Waypoint -> baritone.o:
    java.lang.String name -> a
    baritone.api.cache.IWaypoint$Tag tag -> a
    long creationTimestamp -> a
    baritone.api.utils.BetterBlockPos location -> a
    void <init>(java.lang.String,baritone.api.cache.IWaypoint$Tag,baritone.api.utils.BetterBlockPos) -> <init>
    void <init>(java.lang.String,baritone.api.cache.IWaypoint$Tag,baritone.api.utils.BetterBlockPos,long) -> <init>
    int hashCode() -> hashCode
    java.lang.String getName() -> a
    baritone.api.cache.IWaypoint$Tag getTag() -> a
    long getCreationTimestamp() -> a
    baritone.api.utils.BetterBlockPos getLocation() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
baritone.api.command.Command -> baritone.p:
    baritone.api.IBaritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    java.util.List names -> a
    void <init>(baritone.api.IBaritone,java.lang.String[]) -> <init>
    java.util.List getNames() -> a
    java.lang.String lambda$new$0(java.lang.String) -> a
baritone.api.command.IBaritoneChatControl -> baritone.q:
    java.lang.String FORCE_COMMAND_PREFIX -> a
    void <clinit>() -> <clinit>
baritone.api.command.ICommand -> baritone.r:
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    java.util.List getNames() -> a
baritone.api.command.argparser.IArgParser -> baritone.s:
    java.lang.Class getTarget() -> a
baritone.api.command.argparser.IArgParser$Stateless -> baritone.s$a:
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> a
baritone.api.command.argument.IArgConsumer -> baritone.t:
    java.util.LinkedList getArgs() -> a
    boolean has(int) -> a
    boolean hasAny() -> a
    boolean hasAtMost(int) -> b
    boolean hasExactly(int) -> c
    boolean hasExactlyOne() -> b
    boolean is(java.lang.Class) -> a
    java.lang.String peekString() -> a
    java.lang.Object peekAsOrNull(java.lang.Class) -> a
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypeFor) -> a
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypePost) -> a
    java.lang.Object peekDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> a
    baritone.api.command.argument.ICommandArgument get() -> a
    java.lang.String getString() -> b
    java.lang.Enum getEnum(java.lang.Class) -> a
    java.lang.Object getAs(java.lang.Class) -> b
    java.lang.Object getAsOrDefault(java.lang.Class,java.lang.Object) -> a
    java.lang.Object getDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> b
    java.lang.Object getDatatypeFor(baritone.api.command.datatypes.IDatatypeFor) -> b
    java.util.stream.Stream tabCompleteDatatype(baritone.api.command.datatypes.IDatatype) -> a
    java.lang.String rawRest() -> c
    void requireMin(int) -> a
    void requireMax(int) -> b
    void requireExactly(int) -> c
    baritone.api.command.argument.ICommandArgument consumed() -> b
    java.lang.String consumedString() -> d
baritone.api.command.argument.ICommandArgument -> baritone.u:
    int getIndex() -> a
    java.lang.String getValue() -> a
    java.lang.String getRawRest() -> b
    java.lang.Enum getEnum(java.lang.Class) -> a
    java.lang.Object getAs(java.lang.Class) -> a
    boolean is(java.lang.Class) -> a
